MAPA DE IMÁGENES — ORDEN REAL DE LA PÁGINA
Todas las imágenes están numeradas sin saltos en el orden en que el código las usa.
Si la misma foto se usa otra vez, tiene otro número y otra copia.
Proyectos industriales NO tiene galerías ocultas; solo las imágenes principales.
Las galerías que quedan pertenecen únicamente a los 5 servicios.

1: assets/imagen1.webp  | src
2: assets/imagen2.jpg  | src
3: assets/imagen3.jpg  | src
4: assets/imagen4.jpg  | src
5: assets/imagen5.jpg  | data-image
6: assets/imagen6.webp  | src
7: assets/imagen7.webp  | src
8: assets/imagen8.jpg  | src
9: assets/imagen9.jpg  | src
10: assets/imagen10.jpg  | src
11: assets/imagen11.jpg  | data-gallery
12: assets/imagen12.webp  | data-gallery
13: assets/imagen13.webp  | data-gallery
14: assets/imagen14.jpg  | data-gallery
15: assets/imagen15.jpg  | data-gallery
16: assets/imagen16.jpg  | data-image
17: assets/imagen17.jpg  | src
18: assets/imagen18.jpg  | src
19: assets/imagen19.jpg  | src
20: assets/imagen20.jpg  | src
21: assets/imagen21.jpg  | src
22: assets/imagen22.jpg  | data-gallery
23: assets/imagen23.jpg  | data-gallery
24: assets/imagen24.jpg  | data-gallery
25: assets/imagen25.jpg  | data-gallery
26: assets/imagen26.jpg  | data-gallery
27: assets/imagen27.jpg  | data-image
28: assets/imagen28.jpg  | src
29: assets/imagen29.jpg  | src
30: assets/imagen30.jpg  | src
31: assets/imagen31.jpg  | src
32: assets/imagen32.jpg  | src
33: assets/imagen33.jpg  | data-gallery
34: assets/imagen34.jpg  | data-gallery
35: assets/imagen35.jpg  | data-gallery
36: assets/imagen36.jpg  | data-gallery
37: assets/imagen37.jpg  | data-gallery
38: assets/imagen38.jpg  | data-image
39: assets/imagen39.jpg  | src
40: assets/imagen40.jpg  | src
41: assets/imagen41.jpg  | src
42: assets/imagen42.jpg  | src
43: assets/imagen43.jpg  | src
44: assets/imagen44.jpg  | data-gallery
45: assets/imagen45.jpg  | data-gallery
46: assets/imagen46.jpg  | data-gallery
47: assets/imagen47.jpg  | data-gallery
48: assets/imagen48.jpg  | data-gallery
49: assets/imagen49.jpg  | data-image
50: assets/imagen50.webp  | src
51: assets/imagen51.webp  | src
52: assets/imagen52.webp  | src
53: assets/imagen53.jpg  | src
54: assets/imagen54.jpg  | src
55: assets/imagen55.jpg  | data-gallery
56: assets/imagen56.webp  | data-gallery
57: assets/imagen57.webp  | data-gallery
58: assets/imagen58.jpg  | data-gallery
59: assets/imagen59.webp  | data-gallery
60: assets/imagen60.webp  | src
61: assets/imagen61.webp  | src
62: assets/imagen62.jpg  | src
63: assets/imagen63.webp  | src
64: assets/imagen64.jpg  | src
65: assets/imagen65.webp  | src
66: assets/imagen66.jpg  | src
67: assets/imagen67.webp  | src
68: assets/imagen68.jpg  | src
69: assets/imagen69.webp  | src
70: assets/imagen70.svg  | src
71: assets/imagen71.svg  | src
72: assets/imagen72.svg  | src
73: assets/imagen73.svg  | src
74: assets/imagen74.svg  | src
75: assets/imagen75.svg  | src
76: assets/imagen76.svg  | src
77: assets/imagen77.svg  | src
78: assets/imagen78.svg  | src
79: assets/imagen79.svg  | src
80: assets/imagen80.svg  | src
81: assets/imagen81.svg  | src
82: assets/imagen82.png  | src
83: assets/imagen83.svg  | src
